lot	purchaseDate	supplier	item_name	item_id	code	quantity	unit	unitPrice	totalValue	notes
PATY-20260103-001	2026-01-03	Patty	Ponqué Ramo	inv-1767483353901-kx2to8c6y	PAN-001	0	Unidad	18590	0	Actualización de precio
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Club Colombia Trigo	inv-1767483353905-n6abubp0m	CE-005	0	Lata	3648.33	0	Nuevo producto
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Poker latas	inv-1767483353905-q1dvhqyit	CE-001	26	Lata	2666.67	69333.42	Nuevo producto
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Four Loko	inv-1767483353905-rculqbs47	CE-006	0	Lata	15000	0	Nuevo producto
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Águila lata	inv-1767483353905-sje33kukt	CE-003	6	Lata	3500	21000	Nuevo producto
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Poker latones	inv-1767483353905-uqwddngmo	CE-002	3	Latón	3333.33	9999.99	Nuevo producto
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Águila latón	inv-1767483353905-uteot8kax	CE-004	0	Latón	4000	0	Nuevo producto
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Aguardiente	inv-1767483353908-agu-est	AGU-EST	1	Botella	51900	51900	Completa
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Aguardiente Nariño	inv-1767483353908-agu-nar	AGU-NAR	1	Botella	51900	51900	Completas
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Smirnoff Tamarindo	inv-1767483353908-c1ooa4r20	VOD-SMI-TAM	1	Botella	54750	54750	Nuevo sabor
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Chapil artesanal	inv-1767483353908-cha-art	CHA-ART	0	Botella	10000	0	Media
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Coñac Domecq	inv-1767483353908-con-dom	COÑ-DOM	0	Botella	15000	0	Baja cantidad
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Vodka Moskovskaya	inv-1767483353908-dlloi6yve	VOD-MOS	0	Botella	58800	0	Buena rotación
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Vino Cruzares	inv-1767483353908-gmu0i0sa7	VIN-CRU	0	Botella	20000	0	Económico
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Vino Santa Elena	inv-1767483353908-gqfhutm09	VIN-SE	2	Botella	66900	133800	Cosecha 2024
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Ginebra Gordon's	inv-1767483353908-mr8nlyywm	GIN-GOR	1	Botella	78600	78600	Clásico
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Tequila 1800	inv-1767483353908-teq-1800	TEQ-1800	0	Botella	110000	0	Media gastada
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	José Cuervo Tequila	inv-1767483353908-teq-jc	TEQ-JC	0	Botella	110000	0	1/4 inventario
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Aperitivo Campari Milano	inv-1767483353908-u55v6zs0u	CAM-MIL	1	Botella	121900	121900	Importado
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Whisky Old Par	inv-1767483353908-whi-op	WHI-OP	0	Botella	42000	0	1/4 inventario
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Whisky Something Special	inv-1767483353908-whi-ss	WHI-SS	1	Botella	12500	12500	Media
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Whisky Duggan's Dew	inv-1767483353908-y3b53io8x	WHI-DD	1	Botella	48000	48000	Oferta limitada
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Tequila Olmeca Blanco	inv-1767483353908-y9q9alloi	TEQ-OLM	1	Botella	81500	81500	Stock alto
PROVEEDORNOE-20241229-001	2024-12-29	Proveedor no especificado	Vino tinto Cata Vieja	inv-1767483353908-yecytqq00	VIN-CV	0	Botella	22900	0	Promoción 2x1
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Hielo bolsa	inv-1767483353913-1889mnu82	HIE-001	0	Bolsa	12000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Sirope arándanos	inv-1767483353913-4i345h1fq	SYR-001	1	Botella	20000	20000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Tajín	inv-1767483353913-8vb41ck7n	COND-001	0	Unidad	5700	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Base cóctel Brissart granadina	inv-1767483353913-hjd3452mp	BASE-001	1	Botella	25200	25200	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Base cóctel Finest Call Triple Sec	inv-1767483353913-jb8887h9r	BASE-003	0	Botella	33300	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Bretaña personal x6	inv-1767483353913-kkkqg7bwc	REF-001	0	Paquete	12000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Syrup Finest Call Blue Curacao	inv-1767483353913-qr9j8fm77	SYR-002	1	Botella	33300	33300	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Base cóctel Brissart maracuyá	inv-1767483353913-r7pklcu5h	BASE-002	1	Botella	25200	25200	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Bretaña	inv-1767483353913-ttz27x8mn	REF-002	0	Botella	5000	0	
PROVEEDORNOE-20250103-001	2025-01-03	Proveedor no especificado	Leche Alquería semidescremada	inv-1767483353917-ser4dw1e8	LEC-ALS-1L	0	Bolsa	6000	6000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Domos para tortas	inv-1767483353921-0k33w9jh5	MN-DOM001	2	Unidad	135000	270000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Copa coctel margarita	inv-1767483353921-24prmoz3t	MN-COM001	5	Unidad	9000	45000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Parlante HK Onyx 2	inv-1767483353921-3dj8riyht	EL-PAR001	1	Unidad	700000	700000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Bombillo Philips 5.5W	inv-1767483353921-5f90elhbh	EL-BOM001	1	Unidad	2950	2950	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Vaso Moscow Mule	inv-1767483353921-6vsarl10x	MN-VMM001	6	Unidad	35000	210000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Cucharilla larga	inv-1767483353921-a1032pils	MN-CUC001	1	Unidad	2500	2500	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Mug Bourbon Nashville Café	inv-1767483353921-cjvtdvidh	MN-MUG001	3	Unidad	3966.67	11900	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Colador de café	inv-1767483353921-dwks9mhx0	UT-COL001	2	Unidad	2950	5900	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Prensa francesa	inv-1767483353921-gq1yk5z5x	UT-PRF001	2	Unidad	20000	40000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Combo mesa y sillas	inv-1767483353921-heejtdc7k	MB-COM001	1	Unidad	350000	350000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Nevera usada	inv-1767483353921-jeaol1ls8	MB-NEV001	1	Unidad	1000000	1000000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Vasos cerveza grande	inv-1767483353921-mgo7govsz	MN-CEG001	6	Unidad	5000	30000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Vasos plásticos para vino	inv-1767483353921-qi0havlkm	MN-VIV001	6	Unidad	7000	42000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Papelera / Basurero negra	inv-1767483353921-u5qggrpko	UT-PPL001	1	Unidad	32500	32500	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Termo café	inv-1767483353921-ufr8l4s5s	MN-TER001	1	Unidad	40000	40000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Vaso tinto	inv-1767483353921-vgarot6ts	MN-VTI001	3	Unidad	3666.67	11000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Vasos cerveza pequeño	inv-1767483353921-wd3u0uxxd	MN-CEP001	6	Unidad	4000	24000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Pocillo café semi liso	inv-1767483353921-xiwz9ce3l	MN-POC001	3	Unidad	3900	11700	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Cenicero	inv-1767483353922-18gprsfx1	UT-CEN001	1	Unidad	100000	100000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Mesa Rimax	inv-1767483353922-5h0n8o5j0	MB-MES001	1	Unidad	100000	100000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Tabla para picar	inv-1767483353922-9gphugxoi	UT-TAP001	1	Unidad	600000	600000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Velas x12	inv-1767483353922-f1f60u9ca	INS-VEL001	0	Set	7000	0	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Encendedor para velas	inv-1767483353922-ikhc4vyhq	INS-ENC001	1	Unidad	6000	6000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Exprimidor metálico	inv-1767483353922-j063f9gib	UT-EXP001	1	Unidad	16000	16000	
STOKSONIA-20241201-001	2024-12-01	Proveedor no especificado	Cafetera moka	inv-1767483353922-nsw7b21rh	UT-CFM001	1	Unidad	30000	30000	
