id,fecha,hora,total,metodo_pago,mesa,notas,es_deuda_aporte,saldo_deuda,nombre_deuda,cantidad_items,items_resumen,creado_en,actualizado_en
sale-1773189651626-ocgrqngs1,2026-03-10,14,5500,efectivo,,Ventas 10 marzo: 1 cerveza + 2 cigarrillos.,no,,,2,Cerveza Club Colombia 330cm3 x1 @3500 | Cigarrillo Marlboro rojo x2 @1000,,
sale-1773189651500-pyoi6zb2m,2026-03-09,14,10500,efectivo,,Ventas 9 marzo: 1 hervido + 1 cerveza.,no,,,2,Hervido de fruta de temporada x1 @6000 | Cerveza Club Colombia 330cm3 x1 @4500,,
sale-1772997552773-5vwyqrfnr,2026-03-06,23,35000,efectivo,Ing. Harold,Ing. Harold: 1/2 botella Smirnoff.,no,,,1,1/2 botella Vodka Smirnoff x1 @35000,,
sale-1772997552756-fh7c5k68k,2026-03-06,22,13000,efectivo,Oscar Guerrero,"Oscar Guerrero: 3 Club, 1 cigarro.",no,,,2,Cerveza Club Colombia 330cm3 x3 @4000 | Cigarro suelto x1 @1000,,
sale-1772997552730-8ln2tnscd,2026-03-06,21,82000,efectivo-aporte,Mesa 2 - Mauricio,[APORTE] Pagó $74.000 de $82.000 (deuda $8.000 a nombre de Mauricio - Mesa 2). Incluye deuda anterior $58.000.,si,8000,Mauricio - Mesa 2,4,Refajo x1 @5000 | Café negro artesanal x1 @4000 | Papas x1 @7000 | Cerveza x2 @4000,,
sale-1772997552699-z2ze7kuhv,2026-03-06,20,375000,efectivo,Mauri,"Mariana Estuduantes: tequila, 2 empanadas, soda, 2 botellas, 1 cerveza. Pendiente: 1 copa $7.000.",no,,,5,Tequila (shot) x1 @10000 | Empanada x2 @4000 | Soda x1 @3000 | Botella de licor x2 @175000 | Cerveza x1 @4000,,
sale-1772997552673-dnzzvo0pw,2026-03-06,19,18000,efectivo-aporte,Vecino,[APORTE] Pagó $14.000 de $18.000 (deuda $4.000 a nombre de Vecino),si,4000,Vecino,2,Limonada x2 @7500 | Acompañante del día (Empanada) x1 @3000,,
sale-1772666871725-p46zrn5iz,2026-03-04,18,11000,nequi,,café inga de aponte,no,,,2,Café negro artesanal x2 @4000 | Acompañante del día (empanada o buñuelo) x1 @3000,,
sale-1772682136027-4r30l0ajo,2026-03-04,12,28000,efectivo,,vecino edificio ,no,,,1,Hervido de fruta de temporada x4 @7000,,
sale-1772680986261-vi6caad13,2026-03-04,12,14000,efectivo,,sras universidad,no,,,1,Hervido de fruta de temporada x2 @7000,,
sale-1772680954826-eoq0jmnkf,2026-03-04,12,7000,efectivo,,don ivan,no,,,1,Cerveza Poker x2 @3500,,
sale-1772680905315-gtytkpbeo,2026-03-03,12,45000,nequi,,compra erika y ferney,no,,,3,Hervido de fruta de temporada x4 @7000 | Cerveza michelada x1 @5000 | Shot ginebra x1 @12000,,
